[ 2017-06-20T15:04:21+08:00 ] 127.0.0.1 /index.php?g=Bet&m=DOTA2Match&a=index&p=13
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `fa_match_list` [ RunTime:0.005000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Core\Db.class.php 第 601 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.016001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
INFO: [ view_end ] --END-- [ RunTime:0.000000s ]

[ 2017-06-20T15:23:13+08:00 ] 127.0.0.1 /index.php?g=Bet&m=DOTA2Match&a=index&p=6
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `fa_match_list` [ RunTime:0.005001s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Core\Db.class.php 第 601 行.
SQL: SELECT COUNT(*) AS tp_count FROM `fa_match_list` WHERE ( project_id = 6 ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Core\Db.class.php 第 601 行.
SQL: SELECT * FROM `fa_match_list` WHERE ( project_id = 6 ) ORDER BY id desc LIMIT 50,10   [ RunTime:0.002000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
INFO: [ view_template ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 273 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 273 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 168 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 273 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 168 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
